ordre,unite_apprentissage_reference,session_formation_reference,description,reference
88,DWB-T.1.1,DWB-S1,,DWB-S1-DWB-T.1.1
82,DWB-2.1.1,DWB-S2,,DWB-S2-DWB-2.1.1
83,DWB-2.1.2,DWB-S2,,DWB-S2-DWB-2.1.2
84,DWB-2.1.3,DWB-S2,,DWB-S2-DWB-2.1.3
75,DWB-2.2.1,DWB-S3,,DWB-S3-DWB-2.2.1
76,DWB-2.2.2,DWB-S3,,DWB-S3-DWB-2.2.2
71,DWB-3.1.1,DWB-S4,,DWB-S4-DWB-3.1.1
72,DWB-3.1.2,DWB-S4,,DWB-S4-DWB-3.1.2
67,DWB-3.1.3,DWB-S5,,DWB-S5-DWB-3.1.3
68,DWB-3.1.4,DWB-S5,,DWB-S5-DWB-3.1.4
61,DWB-3.2.1,DWB-S6,,DWB-S6-DWB-3.2.1
62,DWB-3.2.2,DWB-S6,,DWB-S6-DWB-3.2.2
53,DWB-T.2.1,DWB-S8,,DWB-S8-DWB-T.2.1
54,DWB-T.3.1,DWB-S8,,DWB-S8-DWB-T.3.1
55,DWB-T.3.2,DWB-S8,,DWB-S8-DWB-T.3.2
56,DWB-T.3.3,DWB-S8,,DWB-S8-DWB-T.3.3
44,DWB-5.1.1,DWB-S9,,DWB-S9-DWB-5.1.1
45,DWB-5.1.2,DWB-S9,,DWB-S9-DWB-5.1.2
40,DWB-5.2.1,DWB-S10,,DWB-S10-DWB-5.2.1
41,DWB-5.2.2,DWB-S10,,DWB-S10-DWB-5.2.2
32,DWB-1.1.1,DWB-S7,,DWB-S7-DWB-1.1.1
33,DWB-1.1.2,DWB-S7,,DWB-S7-DWB-1.1.2
34,DWB-1.2.1,DWB-S7,,DWB-S7-DWB-1.2.1
35,DWB-1.2.2,DWB-S7,,DWB-S7-DWB-1.2.2
28,DWB-7.2.1,DWB-S12,,DWB-S12-DWB-7.2.1
29,DWB-7.2.2,DWB-S12,,DWB-S12-DWB-7.2.2
18,DWB-6.1.1,DWB-S13,,DWB-S13-DWB-6.1.1
19,DWB-6.1.2,DWB-S13,,DWB-S13-DWB-6.1.2
20,DWB-6.1.3,DWB-S13,,DWB-S13-DWB-6.1.3
21,DWB-7.3.1,DWB-S13,,DWB-S13-DWB-7.3.1
22,DWB-7.3.2,DWB-S13,,DWB-S13-DWB-7.3.2
14,DWB-4.1.1,DWB-S14,,DWB-S14-DWB-4.1.1
15,DWB-4.1.2,DWB-S14,,DWB-S14-DWB-4.1.2
1,DWB-1.2.2,DWB-S15,,DWB-S15-DWB-1.2.2
2,DWB-2.1.3,DWB-S15,,DWB-S15-DWB-2.1.3
4,DWB-2.2.5,DWB-S15,,DWB-S15-DWB-2.2.5
5,DWB-6.1.3,DWB-S16,,DWB-S16-DWB-6.1.3
6,DWB-7.2.1,DWB-S16,,DWB-S16-DWB-7.2.1
7,DWB-7.2.2,DWB-S16,,DWB-S16-DWB-7.2.2
46,DWB-3.1.1,DWB-S1,,DWB-S1-DWB-3.1.1
47,DWB-3.1.2,DWB-S1,,DWB-S1-DWB-3.1.2
48,DWB-T.3.1,DWB-S1,,DWB-S1-DWB-T.3.1
49,DWB-7.1.1,DWB-S11,,DWB-S11-DWB-7.1.1
50,DWB-7.1.2,DWB-S11,,DWB-S11-DWB-7.1.2
3,DWB-2.2.3,DWB-S15,,DWB-S15-DWB-2.2.3
89,DWB-2.2.4,DWB-S17,,DWB-S17-DWB-2.2.4
90,DWB-3.2.3,DWB-S17,,DWB-S17-DWB-3.2.3
91,DWB-3.2.4,DWB-S17,,DWB-S17-DWB-3.2.4
92,DWB-7.1.3,DWB-S12,,DWB-S12-DWB-7.1.3
1,DMB-1.1.U1,DMB-S10,,DMB-S10-DMB-1.1.U1
2,DMB-1.1.U2,DMB-S10,,DMB-S10-DMB-1.1.U2
